"y","z","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10"
-3.02618383509191,0,0,1,0,1,1,1,0,1,0,1
-0.308672151617713,0,1,1,0,0,0,1,0,0,0,0
-1.08435633516558,1,1,1,0,1,1,0,0,1,1,1
1.4899711851395,1,1,0,0,0,1,0,0,0,1,1
-2.98788703299083,1,1,1,1,0,0,0,0,0,0,0
-1.6560203593801,0,1,1,0,0,1,1,0,0,1,1
0.638375873441996,0,1,0,0,0,0,1,0,1,1,0
-0.440377234491774,0,0,1,1,1,1,1,0,1,1,1
1.51102734654179,1,0,0,0,0,0,0,0,1,1,0
-2.31743029729608,0,1,1,0,1,1,0,0,1,1,1
0.145199887294947,1,0,0,0,1,1,0,1,0,0,1
-0.071835949984266,1,1,0,0,1,1,1,0,1,0,0
0.0346412541421597,0,1,1,0,0,1,1,1,0,0,0
-2.0291383199073,0,1,1,1,1,0,0,1,0,0,0
-1.07653097467039,1,1,1,1,0,1,0,0,1,1,0
2.87024295797125,1,0,0,1,1,0,0,0,0,1,0
2.9315607879151,1,0,0,1,1,1,1,1,0,0,0
1.72775216457285,0,0,1,1,0,1,1,0,0,1,1
0.195651324890386,0,1,0,0,1,0,0,0,0,1,1
0.785986896470779,0,0,1,0,1,0,1,0,1,0,1
0.18190132519277,0,0,0,0,1,1,1,1,0,0,0
0.498267517893596,0,0,1,1,1,1,0,0,0,0,0
1.25877821027334,0,1,1,0,0,0,1,1,0,0,1
-0.266315696714335,0,1,1,0,1,0,1,1,0,1,1
-0.177025357224564,0,1,1,1,1,1,0,1,1,1,1
-1.20716588944831,0,0,1,1,0,0,0,1,0,0,0
2.17772317655959,1,0,0,1,0,1,1,1,0,1,0
-1.0374292633671,1,1,1,1,1,0,0,1,0,0,0
-2.83860975958469,1,1,0,1,0,1,1,1,0,1,1
-0.735818176078221,1,1,1,1,1,1,1,1,1,1,1
-2.34345247088535,0,0,1,1,0,0,1,1,1,1,1
-2.295731968373,1,1,1,1,1,0,1,0,1,1,1
0.525381401569949,1,1,1,0,1,0,0,1,0,0,1
-0.272233284962642,0,1,0,0,1,1,1,0,1,1,1
-2.4080000594993,1,1,1,1,0,1,1,1,1,0,0
-0.886921492710704,0,1,1,1,0,0,1,0,1,1,0
1.17965217586047,0,1,0,0,1,1,0,1,0,1,1
0.13658013337351,0,0,1,0,0,1,1,0,0,0,0
-0.738383038921396,0,0,0,1,1,1,1,0,0,0,1
-0.00434335495859046,0,1,1,0,0,0,1,0,0,0,0
-0.307839009378639,0,1,1,1,0,1,0,0,0,0,0
-1.09756029811105,1,1,1,1,1,1,0,0,1,1,1
-0.157287711466446,0,1,0,1,0,1,0,0,1,1,1
-0.167975663702458,0,0,1,1,1,1,1,0,1,0,1
-0.796154759848052,1,1,0,1,0,1,0,1,0,0,0
0.0969404370613711,1,0,1,1,1,1,1,1,0,0,0
0.993197068322847,1,0,1,1,0,1,0,1,1,0,0
0.372358504472383,0,1,1,1,1,1,1,1,1,1,1
1.93893524940327,1,0,0,0,0,0,0,0,0,1,0
1.17633540877089,0,1,0,1,0,1,0,1,0,1,0
-0.202297316959744,0,0,0,1,1,0,0,0,0,0,0
0.561471892965211,1,0,1,1,0,1,1,1,1,1,0
-0.0195573819456754,0,0,1,0,0,0,0,0,0,0,0
-2.00650202846562,1,1,1,1,0,0,1,1,1,1,1
-2.76223619531485,1,1,1,1,1,1,1,0,0,0,0
-1.64280401521358,0,1,0,0,0,0,1,0,1,0,0
-0.000574806801753154,0,1,1,1,1,1,1,0,0,0,1
2.85918714387654,0,0,0,1,0,0,1,0,0,0,0
-1.81879400638283,0,0,0,1,1,0,0,1,0,0,0
0.434209201753585,0,1,1,1,1,1,1,1,0,0,0
2.81371791833679,1,0,0,0,0,1,1,1,0,1,0
0.0501038718259409,1,0,1,0,1,1,0,1,0,0,0
1.61252045058727,1,1,0,0,1,1,1,0,1,0,1
-2.11826833249641,1,1,0,1,1,1,0,1,0,0,0
0.465268951836999,0,0,1,0,1,1,1,1,1,0,0
-2.15715459622391,1,1,1,1,1,1,1,1,1,0,1
0.0436088778688108,1,1,1,1,1,1,0,1,1,1,0
4.33021130629451,1,0,0,1,0,1,1,0,0,1,1
-0.524340254880914,0,1,1,1,0,1,1,1,0,0,0
0.160152147251808,1,0,0,1,1,0,1,0,1,0,0
0.813488538694173,0,0,1,0,0,1,1,0,0,0,0
0.616942923909631,0,0,1,0,0,0,1,0,0,0,0
-0.939456833719756,0,1,1,0,0,0,0,1,0,1,1
-0.721833795237833,1,1,0,0,0,0,0,1,0,1,0
-0.652630073445046,0,0,0,0,0,1,1,1,1,1,0
-0.704880737049465,0,1,0,1,1,1,1,0,1,0,1
0.664465927575034,0,0,0,0,0,0,0,1,0,0,0
1.17388577126298,0,0,0,1,0,0,0,0,0,1,0
-0.816580761858832,0,0,0,0,0,0,1,1,1,1,0
-1.54731734478498,0,0,0,0,0,0,0,0,1,1,0
-0.159836987200776,0,0,1,0,0,1,1,0,1,0,0
1.22517328096018,1,0,0,1,1,1,1,0,0,0,1
0.763113278331304,0,1,1,0,1,0,1,1,0,0,1
0.628627247095962,1,1,0,0,1,1,1,0,1,1,0
0.113312107119615,0,1,0,0,0,1,0,0,1,1,0
-1.59658855923606,1,1,1,1,1,0,0,0,0,1,1
-1.75791523425542,1,1,0,1,1,1,1,0,1,1,1
0.263332493119313,0,0,1,0,1,1,0,1,1,1,0
3.12518443664031,1,0,0,1,1,0,0,0,0,1,0
-0.739237518703168,0,1,0,1,0,0,0,1,0,0,1
-1.34096294915129,0,1,1,0,1,0,0,0,0,1,0
-0.110100271452765,0,0,0,0,1,0,0,1,0,0,1
1.0262138038157,0,1,0,0,1,1,0,0,0,1,0
-4.11568772760693,1,1,1,1,1,1,1,0,1,1,0
0.291621478291718,0,0,1,1,1,0,0,1,0,1,1
1.31682484320126,1,1,0,0,1,0,1,1,1,1,1
-2.02969895532073,1,1,1,1,1,0,0,0,1,1,1
-1.55477869961501,1,1,1,1,0,1,0,1,1,1,0
-1.22283933243184,0,0,1,0,0,0,1,0,1,0,0
1.05402108079277,0,0,0,0,0,0,0,0,1,0,1
-2.48564258936621,1,1,1,1,0,1,0,0,0,0,1
0.705079260277099,1,1,0,0,1,1,0,0,0,1,1
-2.09599207177439,1,1,0,1,1,0,0,0,0,0,1
-0.642655455602095,0,1,1,1,1,0,0,0,0,0,0
-3.29286666994273,0,1,1,1,1,0,1,1,0,0,0
-0.180152961350844,0,1,0,0,0,1,0,1,1,0,1
0.213546472163373,0,1,1,1,0,1,0,1,1,0,0
0.200900639513776,0,0,1,1,1,1,1,0,0,1,0
1.84347078087047,0,0,1,0,1,0,0,1,1,1,1
-0.860862202069263,0,0,1,0,1,1,0,1,0,0,0
-0.0626468735271971,0,0,1,0,0,0,0,1,0,1,0
-0.754526208865709,0,0,0,1,0,0,1,0,1,0,0
1.52976950009917,0,0,0,0,0,1,0,1,0,0,1
-0.9771476598663,0,0,0,1,0,1,0,1,0,1,1
0.62828731212292,0,0,1,0,1,1,0,0,1,0,1
-2.30748495452723,0,1,1,1,1,1,1,1,0,1,1
1.15759276347046,0,1,1,0,0,0,0,1,1,0,1
-0.0141820616133134,0,0,0,0,0,1,0,1,0,1,0
0.0428237170334987,0,0,1,1,0,0,0,0,0,0,0
0.679835628152861,0,1,1,0,0,0,0,1,0,1,1
-0.00248520501483753,1,0,1,1,0,1,0,1,1,0,1
-1.49393996737096,0,0,1,0,0,1,0,0,1,1,1
2.47411846660981,0,1,1,0,0,1,0,0,1,0,0
1.51693521315755,1,0,0,0,0,0,0,1,1,0,0
0.34275815858086,0,0,0,0,0,1,0,0,0,0,1
-0.55545944518684,0,0,0,1,1,0,1,0,1,0,0
0.809823798202123,0,0,1,1,0,1,1,1,1,1,1
-1.77633070683726,0,0,1,0,0,0,1,0,1,1,1
2.67523379903992,1,0,0,1,1,1,0,0,1,0,1
0.39778975568329,0,1,1,1,1,1,0,1,1,0,0
-0.631977057690675,0,1,1,0,1,0,1,0,0,1,0
-1.71274100069337,0,0,1,1,0,0,0,1,0,0,1
-0.515880288079047,0,1,1,0,0,1,1,1,1,1,1
-2.68908481328708,1,1,1,1,1,0,1,1,0,1,1
-0.0231260557432062,0,1,1,1,1,0,1,0,1,0,1
3.1486404674077,1,0,0,1,0,0,1,1,1,0,0
-0.708854531786671,0,0,1,0,0,1,1,0,1,1,0
0.324660882403668,0,1,1,0,1,0,0,1,1,0,1
2.45802478131144,0,0,0,0,0,1,1,1,1,1,0
1.71051884942166,1,0,1,1,1,1,0,0,0,1,0
-0.0148439309417018,0,0,1,1,1,1,0,0,1,0,1
-1.03270199662865,0,0,0,0,0,1,0,0,1,0,0
-2.32090942544732,1,1,1,1,0,0,1,1,1,1,1
-2.59114191536474,1,1,1,1,1,0,0,0,0,0,1
-2.08864300380373,1,1,1,1,1,0,1,1,1,1,1
-0.281311388904119,0,0,1,1,1,0,1,1,0,1,1
2.58486964423231,1,0,0,0,1,0,1,0,0,0,0
-2.68263475156137,1,1,0,1,1,0,1,0,1,0,0
1.29833431551947,0,0,0,0,0,0,0,0,0,1,0
-0.666371854403264,0,0,0,1,1,1,0,1,1,1,0
-1.56011294267708,0,0,0,1,0,1,0,1,1,0,0
-0.368866358963356,0,0,1,1,0,0,1,1,1,1,0
-1.09693342445725,1,1,1,1,1,1,0,1,0,1,1
-1.41814912093226,1,1,1,1,0,1,1,0,1,1,1
-0.485196919378942,0,1,1,0,0,1,0,0,0,1,0
1.93520762271674,1,0,0,0,1,1,1,0,0,0,0
-2.34565360764532,0,0,1,1,1,1,0,0,0,1,0
-0.842281518275947,0,1,0,0,0,0,1,1,1,1,0
-1.74674310273589,0,0,1,0,0,1,1,0,0,0,1
-0.268576745314953,0,1,0,1,1,1,0,1,1,1,0
-0.524523474041407,0,0,0,0,1,0,0,0,0,1,1
1.99235047679696,1,0,0,1,1,1,1,0,0,1,0
-0.931896053617145,1,0,1,1,1,0,0,0,0,0,1
-1.93719443587843,1,1,1,1,0,1,1,1,1,1,0
0.84719927229364,1,0,1,1,1,0,1,1,0,0,0
-2.17140072939583,0,1,1,1,0,1,1,0,0,1,0
0.0720555506298199,0,1,1,1,0,1,0,1,1,1,1
-0.0835019905774918,0,0,0,0,0,0,0,0,0,1,1
1.12233789795531,0,1,0,1,1,0,0,1,1,1,1
-1.61664060310854,1,1,0,1,1,0,1,1,1,1,0
0.118120861495719,0,0,1,1,0,0,1,1,0,1,1
0.897177622290127,0,1,1,1,1,1,1,1,1,0,1
1.53367583742245,1,0,0,0,0,1,0,1,1,0,0
1.50210317723077,1,0,0,1,0,0,1,0,0,1,1
1.46175012128056,1,1,0,0,0,1,0,1,1,0,1
0.158347730433774,1,1,0,1,1,0,0,0,0,1,1
1.57560863102245,0,1,1,1,1,1,1,1,1,1,1
-0.755166312631891,1,1,1,1,0,1,0,0,1,1,0
-1.3328424321119,0,1,0,0,0,0,1,1,1,0,1
-0.154224993398846,1,0,1,1,1,1,1,1,1,1,1
-1.37018238332481,1,1,0,1,1,1,1,1,0,1,1
1.77691882767688,1,0,0,1,1,1,1,0,1,0,0
-1.80122634534262,1,1,0,1,0,1,1,1,1,1,0
-0.197919926301067,0,0,1,0,1,1,1,1,0,1,0
0.0124904161497823,0,1,0,0,1,0,1,1,0,1,1
0.68447741646716,0,1,1,1,0,0,0,0,1,0,0
0.986319519321132,0,1,0,0,1,0,1,1,0,0,1
-0.930725908310281,0,1,0,1,1,1,0,0,0,0,0
1.27244527768253,0,1,1,0,1,1,1,0,1,1,0
0.595816972740257,0,0,0,0,1,0,0,0,1,0,0
-0.380043546916899,0,1,1,0,1,1,0,1,1,1,0
-0.877324146105346,1,1,0,0,1,0,0,1,0,1,0
1.13350403252116,0,0,1,0,0,1,0,0,1,1,1
-0.323059014590557,0,0,1,0,1,1,1,1,0,0,1
1.10405252658752,0,0,1,0,1,0,1,1,0,0,1
0.222272096007728,1,0,0,0,0,1,0,0,0,0,0
3.15416778263674,1,0,0,0,0,0,0,0,0,1,1
-1.19889340673953,0,0,0,0,1,1,0,0,0,0,1
-0.539011977228999,0,0,0,1,0,0,1,1,0,1,0
0.136392965923894,0,1,1,0,0,1,0,1,1,0,0
-4.2717021861841,1,1,0,1,0,1,1,0,0,1,1
-1.81949844692683,1,1,1,1,0,0,1,0,1,0,0
-0.975298210320023,0,0,0,0,0,0,0,0,0,0,0
0.674346381493406,0,0,0,0,1,0,0,0,1,0,1
2.11747830230782,1,0,0,1,0,0,0,0,1,0,1
1.68339944122076,0,0,1,0,0,0,1,0,1,1,1
0.544751598500016,1,0,0,0,0,0,0,1,0,0,1
0.837533734009032,0,0,0,1,1,0,1,0,0,1,0
0.798994914414246,0,1,0,1,1,0,1,1,0,0,0
0.367114821010523,1,0,1,1,0,1,0,0,1,1,1
0.670834561070683,0,0,0,0,0,0,0,1,0,0,0
-0.393579669259217,1,1,1,1,1,1,0,1,1,1,0
-0.214136627343931,1,1,1,0,1,1,0,1,1,1,1
2.21739703784821,1,0,0,1,1,0,0,0,0,1,1
-3.61744817873051,1,1,1,1,0,1,0,1,1,0,1
-0.1128194344857,0,0,0,0,0,0,1,0,1,0,0
-1.4668582032463,1,1,0,0,1,1,0,1,1,1,1
-0.80574967500958,1,0,1,1,1,0,0,0,0,0,0
-0.508222332092583,0,0,0,0,0,0,1,0,1,0,0
-0.678245265160962,0,0,1,0,1,0,0,0,0,1,0
-0.877985891803494,0,0,1,0,0,0,0,1,1,1,1
-0.644272462011356,0,0,0,1,1,0,1,0,1,1,0
-2.30560643942786,1,1,1,1,0,1,0,0,0,0,0
0.0576158281597459,1,1,0,0,0,0,0,0,0,0,0
1.14692953631547,1,0,0,1,0,1,0,1,0,1,0
-0.471415646683974,0,1,1,1,1,0,1,1,1,1,0
-0.125146112334027,0,0,0,0,0,1,0,0,0,1,0
-0.159899369593227,0,0,0,1,0,1,0,0,0,0,0
0.784119892540944,0,1,1,1,1,1,1,0,1,1,0
-0.211726289119316,0,1,0,0,0,1,0,0,0,1,1
0.0434895401912926,0,0,1,1,0,0,1,0,1,1,1
-2.00288803956882,1,1,0,1,0,1,1,1,1,0,1
0.776418274743767,0,1,1,1,0,0,1,1,1,0,1
0.394569739101738,1,0,0,0,1,0,0,1,1,1,0
1.0975484823127,1,1,0,0,0,0,1,0,1,1,0
-0.625858812088732,1,1,1,0,1,0,1,1,1,0,1
1.82858148355668,1,0,0,1,0,0,1,0,0,0,1
0.106016236102052,0,0,0,1,1,0,0,1,0,0,1
-1.7780704308744,0,0,0,1,0,0,0,1,1,0,0
-0.695708698619474,0,0,0,1,1,0,1,0,0,1,1
-1.21426871455453,0,0,0,0,0,1,1,0,0,0,0
-0.344782404112935,0,0,1,0,1,0,1,1,0,1,0
2.48838555382454,1,0,0,1,1,1,0,1,0,0,0
1.50455250005011,1,0,0,0,0,1,0,0,0,0,1
0.511160679725304,0,0,1,0,1,1,1,0,0,0,1
0.815919415894659,1,0,1,1,1,0,1,0,0,1,0
0.503695556551665,0,1,1,1,1,0,1,1,0,1,1
3.99342368738814,1,0,0,1,1,1,1,1,1,1,1
0.28526416160517,0,1,0,0,0,0,1,0,0,1,1
0.787204198102528,0,0,1,1,1,0,0,0,0,0,0
-1.70527578894806,1,1,0,1,1,1,1,0,1,1,1
1.52591936654894,0,0,0,1,0,0,0,1,1,0,1
0.0745165587661669,0,0,1,1,0,1,0,0,0,0,0
0.157186440349398,0,1,1,1,0,1,1,0,0,0,0
-0.893102435021603,1,1,0,0,0,0,1,1,1,1,1
0.725413313202654,1,1,0,0,0,1,1,1,0,1,1
-0.168746739508903,1,0,1,1,0,0,1,0,1,0,0
-0.814315697725569,0,0,1,0,0,1,0,0,1,0,0
-0.661344830071844,0,1,1,1,0,1,1,1,1,0,0
0.721403159550095,1,1,1,0,1,1,1,0,0,1,1
2.07943170576804,1,0,0,1,1,0,0,1,0,1,0
1.0207515872182,0,1,1,1,0,0,1,0,1,1,0
-0.434804149382658,0,0,1,0,1,0,0,0,0,0,1
-0.157080115502271,0,0,1,1,1,1,0,1,1,0,1
1.06916048848281,0,0,0,1,1,0,0,0,0,0,0
-2.64405530395724,0,0,1,0,1,1,1,0,0,1,1
1.0257630748697,1,0,1,0,1,0,0,1,0,0,1
-0.948428871382923,0,1,1,0,1,1,1,0,1,1,1
0.173982206483735,0,0,1,0,0,1,0,0,1,1,0
-0.583981271717149,0,0,0,0,0,1,0,1,0,0,0
-1.22025135127561,0,0,0,1,1,0,1,1,1,1,0
1.68059825654362,1,1,0,0,1,0,1,0,0,1,1
-0.382231072455132,0,1,0,0,0,1,0,0,0,1,1
0.477653752328139,1,1,0,1,1,1,0,1,0,1,1
-0.630307899752843,0,1,0,0,1,0,0,1,0,0,1
-2.21309626643683,1,1,1,1,1,1,1,0,1,0,0
-0.791817180433032,0,0,0,0,1,0,0,1,1,1,1
0.038448336166328,0,1,0,0,1,0,0,1,1,1,0
-0.149177033604343,0,0,1,1,1,0,0,0,1,1,1
2.64829501213084,1,0,0,0,1,0,0,0,0,1,1
-0.241916717485049,1,0,1,1,1,0,0,1,0,0,1
2.27287859120212,1,0,0,0,0,0,1,1,1,1,1
0.268502238314132,0,1,1,0,0,0,1,0,0,1,1
-1.26439036038109,0,1,1,1,1,0,0,0,0,0,0
-1.59684252602533,1,1,1,0,0,1,0,1,0,1,0
-0.370919486136066,0,0,1,1,1,1,1,0,0,0,0
-1.50275898951651,0,0,1,1,1,1,1,1,1,1,1
1.63158958620248,0,0,1,0,0,0,0,0,1,0,0
1.202809243865,0,1,1,1,0,1,0,1,0,0,1
-1.34433600791291,0,1,0,0,1,0,1,0,1,1,1
-1.47875681956217,1,1,0,1,1,0,1,0,1,0,0
-2.65448508536205,0,1,1,1,0,1,1,1,0,0,1
-1.70597581044657,1,1,1,1,1,1,1,0,0,0,1
0.196097541627302,0,0,1,1,1,1,0,1,1,1,1
0.668004972361311,0,1,1,1,1,1,1,1,1,1,1
0.684684517875585,0,0,0,0,0,0,0,0,0,1,0
0.870227393975553,0,0,1,1,1,0,1,1,1,0,0
-1.57241693885098,0,1,0,1,0,0,1,0,0,0,0
-1.09816628408879,1,1,0,1,1,1,0,1,0,1,0
-2.79888281382951,1,1,1,1,1,1,1,0,1,0,1
0.847930611160599,0,0,0,1,0,1,0,0,0,0,1
-0.15960392761041,0,1,0,0,0,1,1,1,0,1,1
-1.2710936650991,1,1,0,1,1,0,1,0,1,0,1
0.312336906622983,0,0,0,1,0,1,1,1,1,1,1
1.14496355037386,0,1,0,1,0,0,1,0,1,0,0
-2.49927238683058,0,1,1,0,0,1,0,1,1,1,0
-3.36101868221479,1,1,0,1,1,1,0,1,1,1,1
-0.123773285564562,0,1,1,0,1,0,0,0,1,0,0
1.46489214986704,1,0,1,1,0,1,1,0,0,1,0
-1.66756858194061,0,0,0,0,0,0,1,1,0,0,0
-1.0933987805223,1,1,1,1,0,1,1,0,0,0,0
2.27756453436757,1,0,0,1,1,0,0,1,1,0,1
0.551926552597172,0,0,0,0,0,0,0,0,1,0,0
0.967380144986032,0,0,1,0,0,1,0,1,0,1,0
1.69577141778955,0,1,0,1,1,1,0,1,0,0,1
0.220523490530104,0,0,1,1,0,1,0,0,1,0,0
1.49700207972019,0,0,1,0,0,1,1,0,1,1,1
-0.525136402801887,1,1,0,1,1,1,0,0,0,0,1
-0.556360227339359,0,0,0,0,0,1,0,0,0,0,1
0.403461161594878,0,0,1,0,0,1,0,1,0,1,1
3.6595571110379,1,0,0,1,0,1,0,0,0,0,1
-2.58407811116409,0,0,1,1,0,1,0,0,0,1,1
-3.35389116094065,1,1,0,1,1,1,1,1,1,1,1
-0.0351579825757842,0,1,0,0,1,1,0,1,1,1,1
-0.0890239942881983,1,0,1,1,0,1,1,0,0,1,0
-1.71582633480386,1,1,0,1,0,1,1,0,0,1,0
0.22510623179177,0,0,0,1,0,1,1,0,0,0,0
-0.692396727093221,0,0,1,1,1,1,0,1,0,0,0
-1.10954476108505,1,0,1,1,1,1,1,0,0,1,1
0.62498179626943,0,0,1,1,1,0,1,1,1,1,1
-1.18404556753149,0,0,0,0,0,1,1,1,0,1,0
1.17428611534031,0,0,0,0,0,0,0,1,1,1,0
-1.11650214430843,1,1,1,0,0,1,1,0,1,0,0
-3.98986571519929,1,1,1,1,1,1,1,1,0,0,0
-2.16810294605857,1,1,0,1,0,1,0,1,1,0,1
-0.00122151540999385,0,1,0,0,0,0,1,1,1,0,0
2.36168764946369,1,0,0,1,1,1,1,0,1,1,0
-1.46481803269325,0,1,0,0,1,1,1,0,1,1,0
-1.86732613326589,1,1,0,1,0,1,1,1,1,1,0
1.8924807732969,1,0,0,0,1,1,0,0,0,1,0
2.9753964636032,1,0,0,0,1,0,0,0,0,1,0
-0.127863888832125,0,0,1,0,0,0,1,0,1,1,1
-0.467689124136929,0,0,0,1,0,1,0,0,0,1,0
-0.883316608518992,0,0,1,1,1,0,0,1,1,1,1
-0.263255698632571,0,1,1,0,0,1,0,1,0,1,0
1.02070093820942,0,0,0,0,0,1,0,0,1,0,0
1.17955861630547,1,0,0,1,1,1,1,0,0,0,1
0.631918425822914,0,0,0,1,0,0,1,1,1,0,0
0.001464785768751,0,1,1,0,1,1,0,1,1,1,1
0.342934490467208,0,1,0,1,1,0,0,1,0,0,1
-0.275848303318357,0,1,0,1,0,0,0,0,1,1,1
1.99551384326369,1,0,0,0,1,0,0,0,0,0,0
-1.30909828790232,0,1,1,1,1,1,0,1,0,1,0
-2.0908266317543,1,1,0,1,0,1,1,0,1,1,0
0.934101939489789,1,0,0,0,1,1,1,0,1,0,1
0.400379702181012,1,0,0,1,0,1,0,1,1,0,0
0.481562990761519,0,0,0,0,0,0,1,0,1,0,0
-0.982626809275553,0,0,1,0,1,0,1,0,1,1,1
-0.1241950734009,0,1,1,0,0,1,0,1,0,0,0
-0.774885265428139,0,1,1,1,1,0,1,1,1,1,0
0.24389714747596,0,0,1,0,1,1,0,1,1,0,1
-2.61123941197458,1,1,1,1,1,1,1,1,0,1,1
-0.369907225222304,0,1,0,0,0,1,1,0,1,0,1
3.6291947114344,1,0,0,1,0,0,0,1,1,0,0
1.91001096776883,0,0,1,1,0,0,1,1,1,1,1
-1.83495917581576,0,0,1,0,0,1,0,0,0,0,1
-0.899059788465534,0,1,1,1,0,1,1,0,1,0,0
-1.60668217782252,1,1,1,1,0,1,1,1,0,0,1
-2.00392555757009,1,1,0,1,0,0,1,0,1,0,0
-1.8470625479532,1,1,0,1,1,1,1,1,1,1,1
-0.956145675820509,0,0,1,0,0,0,0,1,1,0,1
0.603433812131842,0,0,0,1,0,1,0,1,0,1,0
1.90651583620868,1,0,0,1,0,0,0,0,0,0,0
0.353547867700279,1,1,0,0,0,1,0,1,0,0,1
0.987483870641083,0,0,0,0,0,1,1,1,1,1,1
-0.146379873626155,0,1,1,1,0,1,1,1,1,0,0
-1.06641485621789,0,0,0,1,0,0,1,0,0,0,0
-0.129979312215301,0,0,0,1,0,1,1,1,1,1,1
-2.39428176750153,0,1,1,0,1,1,0,1,0,0,0
0.399668760116884,0,1,0,0,0,0,0,0,0,0,0
-4.32605949036646,1,1,1,1,1,1,0,1,1,1,1
0.107378459630655,0,0,0,1,1,0,1,0,0,0,0
1.25265404262018,1,0,0,0,0,0,1,1,0,1,1
2.97549681038704,0,1,1,1,1,1,0,1,1,1,1
-0.176314931563934,0,0,1,1,0,0,1,0,1,1,1
1.8000795165931,0,0,0,1,1,0,1,0,0,0,0
-0.506987969944797,0,0,1,0,1,0,0,0,0,0,0
0.492182816870307,0,1,1,0,1,1,1,1,1,0,1
-0.165414814517477,1,0,1,1,0,0,1,0,0,0,1
-1.45957415578129,0,1,0,1,0,1,1,0,0,0,1
0.0907972404497824,0,0,1,0,1,1,1,1,1,0,1
-0.359031982756582,0,0,1,0,0,1,1,0,1,1,0
0.752526252185069,0,1,1,1,0,0,1,0,1,0,0
0.173862370364796,0,0,1,0,1,1,0,1,0,0,1
0.620670093510735,0,0,1,1,1,1,0,1,1,0,1
0.983027426392517,0,0,0,0,0,0,1,0,1,0,1
-0.505853114874383,0,1,1,1,0,1,0,1,0,0,0
-1.38162982229775,1,1,0,1,0,0,1,1,1,0,1
0.045834340312463,1,1,0,0,1,1,0,1,0,0,0
-0.371459999000925,0,0,1,0,0,0,0,1,0,0,1
0.550647228702004,0,1,1,1,1,0,0,1,1,0,0
-2.59694649614802,1,1,1,1,0,1,0,1,1,1,1
3.35599910514971,1,0,0,1,0,1,0,0,0,0,0
0.299734247972193,1,1,1,0,1,1,1,0,0,1,0
2.14852229586001,1,0,0,1,0,1,0,1,0,1,0
-1.53124483744218,0,1,1,0,1,0,0,1,1,0,1
1.60180745491689,0,1,1,0,1,1,1,1,1,1,1
2.67284068076176,1,0,0,1,1,0,0,0,0,0,0
-1.23033031307955,0,1,0,0,1,0,0,1,0,0,0
-1.96211441865588,1,1,1,1,1,1,1,1,1,1,0
0.152922836489634,0,1,0,1,0,1,1,0,1,0,0
0.437696795721343,0,1,0,0,0,0,1,0,1,0,0
-0.0754069204354628,0,0,1,1,0,1,1,0,0,1,1
-4.06211795537327,1,1,1,1,0,1,0,1,1,0,1
-0.0634751358058927,1,0,0,1,1,0,1,1,1,0,0
1.12538099747472,1,1,1,0,0,1,1,0,1,1,0
3.8732504856141,1,0,0,1,0,1,0,0,1,1,0
-1.9183149736048,1,1,0,1,0,1,1,1,1,1,1
-1.42432187756994,1,0,1,1,1,1,0,1,1,1,1
-2.10643379653158,1,1,0,1,1,1,0,0,0,1,0
-0.131236240277417,0,1,1,1,1,1,1,1,0,0,0
1.08978949598769,0,1,1,1,0,1,1,0,0,0,1
-2.84432922643243,1,1,0,1,0,1,1,1,0,1,1
-3.34096157814949,1,1,0,1,0,1,1,1,0,0,1
0.806400227020668,0,1,1,1,0,1,0,1,1,1,0
-0.509937854087438,0,0,1,0,0,0,1,1,1,1,1
0.0824762908838943,0,0,0,0,1,1,1,1,1,0,1
-0.299381083922571,0,1,1,0,1,1,1,1,1,1,1
1.31295622116579,0,1,1,1,1,0,1,0,1,1,1
0.68740978270457,0,1,1,0,0,0,1,1,0,1,1
-2.48917942967001,1,1,1,1,0,0,1,0,1,0,0
0.0062042045758626,0,1,1,0,1,0,0,0,0,1,1
-0.14337286498742,1,0,1,1,0,0,1,0,1,0,1
0.0938114624824695,1,1,0,0,1,1,1,0,0,1,0
-1.18365376131374,1,1,0,1,1,1,0,1,1,1,1
-2.43556944740758,1,1,1,1,0,0,1,1,1,0,1
0.474851511848197,0,1,1,0,0,0,0,0,1,0,0
2.19063029571807,1,0,0,1,1,0,0,0,1,0,1
-1.08740560094841,1,1,0,0,0,0,1,1,0,0,1
-0.587633459877245,0,1,1,1,1,0,1,1,1,0,1
-0.934052608261576,0,1,1,0,0,0,1,0,0,1,0
-0.383764598340754,0,1,0,0,1,0,0,0,0,0,1
0.464385819827184,0,0,0,0,1,1,0,1,0,0,1
3.25549686584608,1,0,0,0,1,0,0,1,1,0,0
-0.680425848187001,0,0,0,0,0,1,1,1,0,1,0
1.88865574698191,0,0,1,1,0,1,0,1,1,1,1
0.0623055890249888,0,0,1,1,0,0,0,0,1,1,1
-0.2665819574184,0,0,0,0,0,1,1,0,0,0,0
-2.29398936237865,0,1,0,0,0,0,1,0,0,0,0
-1.60240751441289,0,0,0,0,0,1,0,0,0,1,1
0.83958488258461,0,0,1,0,0,0,1,0,1,0,0
-0.548418831772213,0,1,1,0,1,1,1,1,1,0,0
1.11861746720946,0,0,1,0,1,0,0,0,0,0,0
1.56121609159565,0,0,0,0,0,0,1,0,1,1,0
-0.852226398226888,0,0,0,0,0,1,1,0,0,0,1
1.78095529699867,0,1,0,0,1,1,1,0,1,0,0
